iter	MultiClass
0	1.0757065
1	1.056554307
2	1.042870362
33	1.0244389624	1.008534228
5	0.994845962
6	0.9798072194
7	0.968137968
8	0.9585508104
9	09	0.942622041010	0.92842636411	0.9173813012
12	0.9058859246
13	0.8981087319
14	0.8870352498
15	0.8776442509
16	0.8683034111
17	0.8625505162
18	0.8515488379
19	019	0.845627220	020	0.838831721	021	0.828609522	022	0.816949823	23	0.8107489024	24	0.8046423825	25	0.7969800026	26	0.790349012727	0.7809378882828	0.7734638342929	0.7658699530	30	0.7582734031	31	0.7509296432	32	0.7430616301
33	0.7346241458
34	0.7277113244
35	0.7196590755
36	0.7117495469
37	0.7059411927
38	0.6993513934
39	0.6910896028
40	0.6862253761
41	0.6804990934
42	0.6756469284
43	0.6693018077
44	0.6657847417
45	0.6599193911
46	0.6537409796
47	0.6475972239
48	0.6444048205
49	0.6406538285
50	0.6352405295
51	0.6337258211
52	0.6295143021
53	0.6239514566
54	0.6208705775
55	0.6165046887
56	0.6090600594
57	0.6045413053
58	0.6006868143
59	0.5965284773
60	0.5912197612
61	0.5870993952
62	0.5814356572
63	0.5785866331
64	0.5744763839
65	0.5698255945
66	0.5651365052
67	0.5614882927
68	0.5559610862
69	0.551186191
70	0.548102761
71	0.5443498853
72	0.5409870323
73	0.5381257944
74	0.5350106309
75	0.5307528638
76	0.5265432124
77	0.5225415558
78	0.5200649662
79	0.5166833758
80	0.5131598368
81	0.5096509714
82	0.5066526565
83	0.5041481027
84	0.5004595958
85	0.4980939058
86	0.4946984286
87	0.4887489175
88	0.4856578547
89	0.4831693057
90	0.4808042349
91	0.4780821378
92	0.473864182
93	0.4708331274
94	0.4683000401
95	0.4650910517
96	0.4630777607
97	0.4579697965
98	0.4543601091
99	0.4514795107
100	0.4486294033
101	0.4460398786
102	0.443671684
103	0.4408554752
104	0.4356923158
105	0.433358051
106	0.4306350331
107	0.4281410145
108	0.4244347562
109	0.4217744652
110	0.4197228764
111	0.4169878263
112	0.414590735
113	0.4113901153
114	0.4085008656
115	0.4050217506
116	0.4014154194
117	0.3987019011
118	0.3953079345
119	0.3932797041
120	0.3903587457
121	0.387966007
122	0.3856856588
123	0.3826412543
124	0.3787943471
125	0.3766640614
126	0.3743146248
127	0.3724767918
128	0.3706496217
129	0.3678406186
130	0.3653609843
131	0.3630714088
132	0.3613230524
133	0.3587342113
134	0.3570786925
135	0.3546805714
136	0.3514577042
137	0.3494068309
138	0.3476532177
139	0.345738527
140	0.3435701993
141	0.341487645
142	0.3402849319
143	0.3384006695
144	0.3369143501
145	0.3353680204
146	0.333564566
147	0.3311802774
148	0.3290774999
149	0.3265056617
150	0.3243772896
151	0.3230573463
152	0.3212428419
153	0.3197680064
154	0.3175130762
155	0.3155362904
156	0.3127497339
157	0.311543454
158	0.3102192609
159	0.3084571217
160	0.3062271149
161	0.3041164753
162	0.3020459723
163	0.3004513416
